"OpenRefMic raw frequency response, 94dBSPL on-axis, no smoothing",
2288.4296,94.6613
2355.5281,94.7496
2424.594,94.9015
2495.6849,94.9615
2568.8603,94.9766
2644.1812,95.0576
2721.7106,95.1394
2801.5132,95.4772
2883.6557,95.4746
2968.2067,95.6446
3055.2368,95.8656
3144.8186,96.078
3237.0271,96.223
3331.9392,96.3544
3429.6342,96.3585
3530.1937,96.5909
3633.7016,96.641
3740.2445,96.8206
3849.9113,96.8959
3962.7936,96.9963
4078.9858,97.4423
4198.5847,97.3316
4321.6904,97.1896
4448.4057,97.4782
4578.8363,97.8253
4713.0912,98.4307
4851.2827,98.6995
4993.5259,98.9679
5139.9399,99.319
5290.6469,99.0204
5445.7726,98.8982
5605.4468,99.1048
5769.8028,98.4108
5938.9778,98.4334
6113.1131,97.8732
6292.3542,97.1275
6476.8508,97.0944
6666.757,96.4348
6862.2314,96.2437
7063.4372,95.9517
7270.5426,95.8911
7483.7204,95.6995
7703.1488,94.6324
7929.0109,94.2961
8161.4956,94.3618
8400.7968,94.0973
8647.1146,93.1947
8900.6545,92.3239
9161.6285,91.8692
9430.2544,91.401
9706.7566,91.5505
9991.3661,90.7919
10284.3205,89.9794
10585.8646,90.325
10896.2502,89.9
11215.7365,89.2714
11544.5904,88.5967
11883.0866,89.2239
12231.5077,88.5225
12590.1448,88.0289
12959.2974,88.0995
13339.2738,87.1245
13730.3915,87.4113
14132.977,87.882
14547.3666,86.6135
14973.9064,86.7925
15412.9527,87.0782
15864.8722,87.1359
16330.0423,87.962
16808.8515,87.08
17301.6998,85.8857
17808.9988,87.3824
18331.1722,87.5283
18868.656,86.5643
19421.8994,87.6503
19991.3642,87.8993
20577.5262,87.4088
21180.8749,87.5062
21801.9142,87.9247
22441.1629,86.058
23099.1548,87.8153
23776.4396,86.5694
24473.5828,85.3009
25191.1669,85.522
25929.791,82.8441
26690.0722,82.3834
27472.6453,80.8963
28278.1642,78.8918
29107.3014,77.0298
29960.7496,74.8177
30839.2215,73.4636
31743.4509,71.4516
32674.193,70.734
33632.2251,70.5386
34618.3475,71.006
35633.3837,72.1876
36678.1816,72.7667
37753.6137,74.8538
38860.5783,76.4597
